"","xmin","xmax","ymin","ymax","Name"
"xmin",-76.7111512005872,-76.6917824926686,39.2693874362255,39.2814190250428,"Beechfield"
"xmin1",-76.5720656996146,-76.5645008307523,39.3277246234287,39.3333031853922,"Belair-Parkside"
"xmin2",-76.5885228768889,-76.5762375278853,39.214217559421,39.2324952275553,"Curtis Bay Industrial Area"
"xmin3",-76.5316287063183,-76.5297617716265,39.2879512054167,39.2927726304641,"Eastwood"
"xmin4",-76.6999109937329,-76.6895784428017,39.3203114744143,39.326553864214,"Forest Park Golf Course"
"xmin5",-76.6132039978625,-76.6094320804081,39.3179897606946,39.3234570776219,"Harwood"
"xmin6",-76.5886095855291,-76.5322484415523,39.197234526005,39.2185416344415,"Hawkins Point"
"xmin7",-76.573173874915,-76.5624097994839,39.2863893154522,39.2904352624988,"Highlandtown"
"xmin8",-76.6402130783723,-76.6340531844139,39.3373858386902,39.3435176821006,"Hoes Heights"
"xmin9",-76.5466831273102,-76.5370953796429,39.2873331387563,39.2906290635534,"Bayview"
"xmin10",-76.635428884955,-76.625669341697,39.3413464464964,39.3450326934209,"Keswick"
"xmin11",-76.6829910292228,-76.6694123728253,39.3366119809807,39.3422371831581,"Lucille Park"
"xmin12",-76.6620494851102,-76.6523536710143,39.2745004729974,39.2848254158162,"Millhill"
"xmin13",-76.5691242586999,-76.560353549822,39.3356996584942,39.344506720606,"Moravia-Walther"
"xmin14",-76.5819340928759,-76.5762842844871,39.3451479749485,39.3504282665182,"Morgan Park"
"xmin15",-76.6855102762078,-76.6740963228779,39.3087871481163,39.3141492042876,"Mount Holly"
"xmin16",-76.580234040299,-76.5701120729679,39.3577604535071,39.3719969101338,"Mt Pleasant Park"
"xmin17",-76.5432606958886,-76.5334790966787,39.2748054820623,39.2816657656153,"O'Donnell Heights"
"xmin18",-76.6887969231329,-76.6809813885876,39.2663257510338,39.2707475495744,"Oaklee"
"xmin19",-76.5731254360711,-76.5613620164005,39.2992155010976,39.3145662987735,"Orangeville Industrial Area"
"xmin20",-76.6192340151995,-76.6127174722707,39.2788823166414,39.2843854131937,"Otterbein"
"xmin21",-76.5622018387967,-76.552037542693,39.3186431103228,39.3258201141255,"Parkside"
"xmin22",-76.652486789289,-76.6434939369348,39.3131401009963,39.3202148457126,"Auchentoroly-Parkwood"
"xmin23",-76.6112885389359,-76.6055253346793,39.2925465165673,39.3013801076605,"Penn-Fallsway"
"xmin24",-76.6845359022294,-76.6674543493662,39.3489965898318,39.3570479637211,"Pimlico Good Neighbors"
"xmin25",-76.60551321312,-76.5996823481764,39.2916055028334,39.2949266010326,"Pleasant View Gardens"
"xmin26",-76.7109629748177,-76.7022701160804,39.3187223332239,39.3217381523108,"Purnell"
"xmin27",-76.6741332109828,-76.6659739405663,39.299587657523,39.3089293296269,"Rosemont"
"xmin28",-76.5448557781943,-76.5297753092894,39.3511681595553,39.3601582157886,"Rosemont East"
"xmin29",-76.6633161996096,-76.6531701415938,39.293199651044,39.2956012067436,"Rosemont Homeowners/Tenants"
"xmin30",-76.6528298592157,-76.6462240515982,39.3606094995977,39.3719945791247,"Sabina-Mattfeldt"
"xmin31",-76.6791871176383,-76.6715017965178,39.2713543900492,39.2804995065894,"Saint Agnes"
"xmin32",-76.5332094709405,-76.5297868178037,39.2574494201399,39.2639732095339,"Saint Helena"
"xmin33",-76.6808073413595,-76.6721172685845,39.2810896657089,39.2897678630693,"Saint Josephs"
"xmin34",-76.5920012113079,-76.5845420979176,39.3457705552631,39.3513641222713,"Stonewood-Pentwood-Winston"
"xmin35",-76.5403551342327,-76.5296719914184,39.3637487533145,39.3719801853709,"Taylor Heights"
"xmin36",-76.6280673116476,-76.622166382057,39.286030663439,39.2948228069103,"University Of Maryland"
"xmin37",-76.6387960287271,-76.6233515338712,39.2953595720988,39.3074692575938,"Upton"
"xmin38",-76.7075496458301,-76.6899962184689,39.3095794901034,39.3174740540526,"Wakefield"
"xmin39",-76.711194103226,-76.6947360585488,39.2915498212788,39.3033076318302,"West Hills"
"xmin40",-76.6095955578975,-76.5996934442474,39.3410249494643,39.3461512268993,"Wilson Park"
"xmin41",-76.5962612172058,-76.5884716638104,39.3540002317636,39.3608025385249,"Woodbourne Heights"
"xmin42",-76.6352669618525,-76.6236479666846,39.3530276988385,39.3622172331035,"Wyndhurst"
"xmin43",-76.6800866273287,-76.6727501020113,39.2937827661064,39.2996621905592,"Edgewood"
"xmin44",-76.6099156330356,-76.5993786546509,39.3645964014973,39.3671269160869,"Evesham Park"
"xmin45",-76.6099558202851,-76.6013301684534,39.3585746753837,39.3641984665609,"Belvedere"
"xmin46",-76.6125697287236,-76.6097553829498,39.3517154931561,39.3543490049528,"York-Homeland"
"xmin47",-76.5907571519024,-76.5848357466329,39.29406792084,39.2987157308115,"CARE"
"xmin48",-76.6871074565388,-76.6799724993117,39.3203116671926,39.3258265506757,"Concerned Citizens of Forest Park"
"xmin49",-76.6477912548979,-76.6239041082334,39.2655388973977,39.2805494856038,"Carroll - Camden Industrial Area"
"xmin50",-76.600743665118,-76.5959230314842,39.2788631690881,39.2815557010004,"Harbor Point"
"xmin51",-76.6070846075381,-76.6012087393891,39.2740147792293,39.2815482381865,"Key Highway"
"xmin52",-76.6040371161457,-76.5980983084395,39.2820737573832,39.2853602530145,"Harbor East"
"xmin53",-76.7113887414255,-76.6997817468194,39.3560898613794,39.3719127712762,"Fallstaff"
"xmin54",-76.6175084092763,-76.6114908558482,39.266671198814,39.2748172316602,"South Baltimore"
"xmin55",-76.6135370502242,-76.6094014880382,39.3233518621908,39.3284842820821,"Abell"
"xmin56",-76.689400855095,-76.6724967737683,39.2841227687327,39.2940466810061,"Allendale"
"xmin57",-76.5747508234168,-76.5615818541835,39.3289030604159,39.3390232312756,"Arcadia"
"xmin58",-76.6886059790655,-76.6758492051049,39.3441783654676,39.3524657448216,"Arlington"
"xmin59",-76.5615303194517,-76.5428754161636,39.3009461683067,39.3156918043641,"Armistead Gardens"
"xmin60",-76.6787950549227,-76.6641326438983,39.3221841910947,39.3366119809807,"Ashburton"
"xmin61",-76.5696486161349,-76.5626510077305,39.2901849308406,39.2970564842289,"Baltimore Highlands"
"xmin62",-76.5820163639537,-76.5692564795294,39.2899365721418,39.2948776728406,"Patterson Park Neighborhood"
"xmin63",-76.6153845074141,-76.6094502516442,39.311219375017,39.3181176990944,"Barclay"
"xmin64",-76.6290582577892,-76.6261164497952,39.2830761906901,39.2871461270065,"Barre Circle"
"xmin65",-76.626180403119,-76.6173490843864,39.3660363724149,39.3720008629366,"Bellona-Gittings"
"xmin66",-76.5840372786632,-76.572953838441,39.3047399609195,39.3143157165,"Berea"
"xmin67",-76.6094709684755,-76.5978795701665,39.3181176990944,39.3283257217201,"Better Waverly"
"xmin68",-76.5732320995787,-76.565094345944,39.3357824419398,39.3428011391605,"Beverly Hills"
"xmin69",-76.5854868341626,-76.5728147831555,39.3022881395297,39.3051188292291,"Biddle Street"
"xmin70",-76.6276590313015,-76.6228490844945,39.3479815052147,39.3538443148026,"Blythewood"
"xmin71",-76.6340352646712,-76.6201446652264,39.303164203175,39.3109659295026,"Bolton Hill"
"xmin72",-76.6537757132814,-76.646845138135,39.2856509456254,39.2881565580911,"Boyd-Booth"
"xmin73",-76.660866360479,-76.6477157664838,39.2975913264686,39.3052208882053,"Bridgeview/Greenlawn"
"xmin74",-76.5949939725887,-76.5826622667423,39.304282455361,39.3126515153875,"Broadway East"
"xmin75",-76.5436215591195,-76.5311566782771,39.2720935278378,39.2774344792156,"Broening Manor"
"xmin76",-76.6178292219175,-76.593402451576,39.2213465113855,39.2408937396718,"Brooklyn"
"xmin77",-76.6646889182084,-76.6557893178394,39.3151954023188,39.3221841910947,"Parkway"
"xmin78",-76.5893047478094,-76.5845550534016,39.2894099075325,39.2942985377754,"Butchers Hill"
"xmin79",-76.684243064903,-76.6754628772304,39.3263534398598,39.335584232252,"Callaway-Garrison"
"xmin80",-76.6031607581631,-76.5957449815058,39.3539704056422,39.3606079028197,"Cameron Village"
"xmin81",-76.5870508634231,-76.5665408572636,39.2763090355232,39.286609338215,"Canton"
"xmin82",-76.655028673479,-76.6367446293128,39.2711489081511,39.2816938725567,"Carroll Park"
"xmin83",-76.6727535118995,-76.659018933139,39.2796200194458,39.2941819884852,"Carroll-South Hilton"
"xmin84",-76.6541429978466,-76.6446788891041,39.2777304163093,39.2873706105924,"Carrollton Ridge"
"xmin85",-76.6183388158715,-76.6097663145006,39.3669387525264,39.372001122219,"Cedarcroft"
"xmin86",-76.5439792524841,-76.5296969862724,39.3414765570088,39.3556195579114,"Cedmont"
"xmin87",-76.5374807152582,-76.5297131928341,39.3173251709343,39.3361594969358,"Cedonia"
"xmin88",-76.6935834992432,-76.6825083395734,39.3236153048687,39.330026873713,"Central Forest Park"
"xmin89",-76.6801813969993,-76.6616661998302,39.3326311679201,39.3523074857305,"Central Park Heights"
"xmin90",-76.62179928411,-76.6134450288148,39.3060903112524,39.3142853754113,"Charles North"
"xmin91",-76.6444207253473,-76.614881283452,39.2374922422054,39.2607002601687,"Cherry Hill"
"xmin92",-76.695111635415,-76.6642935977523,39.3614376687444,39.3719879494556,"Cheswolde"
"xmin93",-76.6099469019392,-76.5984496815556,39.3598490632062,39.3657051874741,"Chinquapin Park"
"xmin94",-76.5676888965405,-76.5490898447031,39.3083909280026,39.3178783109102,"Orchard Ridge"
"xmin95",-76.5948234103949,-76.5745835928522,39.314235324205,39.327981146635,"Clifton Park"
"xmin96",-76.6604999928985,-76.646218274056,39.340775832483,39.3606094995977,"Coldspring"
"xmin97",-76.607017041479,-76.5844549180619,39.3166474156317,39.3283212395901,"Coldstream Homestead Montebello"
"xmin98",-76.6638588375124,-76.6496755446402,39.3032116787225,39.3096403647423,"Coppin Heights/Ash-Co-East"
"xmin99",-76.7112914185841,-76.6865389275273,39.3573520400663,39.3719726023348,"Cross Country"
"xmin100",-76.6502746538825,-76.6402705603393,39.3433722180101,39.3614257898423,"Cross Keys"
"xmin101",-76.5977294076528,-76.5860844118655,39.2132436043788,39.2337664624317,"Curtis Bay"
"xmin102",-76.6693703677868,-76.6588402017183,39.343873082553,39.3510367592351,"Cylburn"
"xmin103",-76.5978306945114,-76.5898470394939,39.3141364054061,39.3172295249115,"Darley Park"
"xmin104",-76.7112201335371,-76.7028819117125,39.3102748316833,39.3213723568345,"Dickeyville"
"xmin105",-76.6847354129728,-76.6738833616888,39.3350181403459,39.3412863345563,"Dolfield"
"xmin106",-76.6913493490112,-76.682349685781,39.3273808946472,39.3358683429436,"Dorchester"
"xmin107",-76.6238519761585,-76.6047553057633,39.2874568257312,39.2951384366215,"Downtown"
"xmin108",-76.6425043250674,-76.6326599208809,39.3051190153379,39.3103466228653,"Druid Heights"
"xmin109",-76.6575803023629,-76.6292543219806,39.3156267075762,39.3309670481707,"Druid Hill Park"
"xmin110",-76.6000741221395,-76.5894574132436,39.2925252910733,39.2985570193588,"Dunbar-Broadway"
"xmin111",-76.5387412797614,-76.5297994919334,39.2392006280003,39.2577343760609,"Dundalk Marine Terminal"
"xmin112",-76.6735751451726,-76.6642996470638,39.3275130053208,39.3349081495119,"East Arlington"
"xmin113",-76.6094997602202,-76.5949939725887,39.3113984209579,39.3183495439389,"East Baltimore Midway"
"xmin114",-76.6526957096457,-76.6478838488972,39.3050628276971,39.3098317452525,"Easterwood"
"xmin115",-76.6875556383168,-76.6797586642371,39.2935684383845,39.3029679520133,"Edmondson Village"
"xmin116",-76.6068142384462,-76.588390547682,39.3282962145394,39.3400620269428,"Ednor Gardens-Lakeside"
"xmin117",-76.576647413138,-76.5670612300425,39.2946263556747,39.299423568914,"Ellwood Park/Monument"
"xmin118",-76.6313301167043,-76.626383134512,39.3445639980507,39.3486653675837,"Evergreen"
"xmin119",-76.6595899471926,-76.6532798545766,39.2953827558255,39.2983598173731,"Evergreen Lawn"
"xmin120",-76.6110290651831,-76.5585746686142,39.2245112936406,39.2516047272522,"Fairfield Area"
"xmin121",-76.6852715413593,-76.672420997169,39.3058492440537,39.3119098636183,"Fairmount"
"xmin122",-76.6157620580258,-76.6062822136635,39.274688108446,39.2808697439168,"Federal Hill"
"xmin123",-76.6826513759432,-76.6714599662101,39.3202432207539,39.3273808946472,"Forest Park"
"xmin124",-76.5632147309522,-76.5297058344673,39.3139794570125,39.3434569038353,"Frankford"
"xmin125",-76.6471909484204,-76.6381147490101,39.2867975905474,39.293184494104,"Franklin Square"
"xmin126",-76.711200753108,-76.6863870454598,39.2993586552176,39.3125206789451,"Franklintown"
"xmin127",-76.6705385692829,-76.6648996049316,39.2941718353159,39.3013395344299,"Franklintown Road"
"xmin128",-76.6819292556159,-76.6764977291495,39.3139138344736,39.3222698194698,"Garwyn Oaks"
"xmin129",-76.5995070981313,-76.5941303482227,39.2981778059423,39.304282455361,"Gay Street"
"xmin130",-76.7051567360178,-76.6768911421388,39.3487871493191,39.3623405335667,"Glen"
"xmin131",-76.6002850281244,-76.5930098821962,39.3561865434765,39.3720003951594,"Glen Oaks"
"xmin132",-76.5615757059678,-76.5347399252619,39.3423492110688,39.3566181264257,"Hamilton"
"xmin133",-76.5406343534628,-76.5297669772041,39.2697023640205,39.28803103185,"Graceland Park"
"xmin134",-76.5587220547377,-76.5467016289904,39.28085374839,39.291808014891,"Greektown"
"xmin135",-76.6094644944173,-76.6037593156139,39.305857880517,39.3116979495519,"Greenmount Cemetery"
"xmin136",-76.6149488919262,-76.6084586046612,39.3058937283023,39.3114474844454,"Greenmount West"
"xmin137",-76.6651155869079,-76.6562348893256,39.3320467690067,39.3409545840939,"Greenspring"
"xmin138",-76.7099014553471,-76.6941590897847,39.3344323934742,39.3456447439393,"Grove Park"
"xmin139",-76.626383134512,-76.6094449900335,39.3309278193644,39.3454914259394,"Guilford"
"xmin140",-76.6722815726067,-76.660810583444,39.2740153863054,39.2809233937392,"Gwynns Falls"
"xmin141",-76.644484627988,-76.6253953544895,39.321924639642,39.3378960121332,"Hampden"
"xmin142",-76.6785993330633,-76.6597670344524,39.3140591803268,39.3241735149722,"Hanlon-Longwood"
"xmin143",-76.5757196289608,-76.5493707398837,39.3501017642081,39.3719942072523,"Hamilton Hills"
"xmin144",-76.6475110299935,-76.6313515903533,39.2929235421557,39.2991755918983,"Harlem Park"
"xmin145",-76.6323725244355,-76.6240288906934,39.2934465234866,39.2996049081313,"Heritage Crossing"
"xmin146",-76.5795084791012,-76.5659587556858,39.3248554329361,39.3370118113597,"Herring Run Park"
"xmin147",-76.5941016291234,-76.5861891921426,39.3376757762885,39.3460307414388,"Hillen"
"xmin148",-76.5433078586897,-76.529783144954,39.2552530812668,39.2725208223194,"Holabird Industrial Park"
"xmin149",-76.6381454791379,-76.6277523496323,39.2855707703063,39.2890057941457,"Hollins Market"
"xmin150",-76.6289516339064,-76.6098561539203,39.3532257856367,39.3666657474008,"Homeland"
"xmin151",-76.5538342135156,-76.532715418282,39.2871148777418,39.2961928390896,"Hopkins Bayview"
"xmin152",-76.7112410496619,-76.6893394254737,39.3193199133226,39.3403756367909,"Howard Park"
"xmin153",-76.7050053637958,-76.692374140605,39.2923029376528,39.3018705853503,"Hunting Ridge"
"xmin154",-76.5948988279292,-76.5820076792961,39.3660218476773,39.372000083078,"Idlewood"
"xmin155",-76.6945311317955,-76.6721632147983,39.2680935991375,39.2881661076214,"Irvington"
"xmin156",-76.6259783968651,-76.617524457764,39.3230820416863,39.3364635993277,"Johns Hopkins Homewood"
"xmin157",-76.6120976368236,-76.5993590024657,39.3011997604829,39.3062974262187,"Johnston Square"
"xmin158",-76.6086867843746,-76.599411927489,39.2870247993419,39.2947361027947,"Jonestown"
"xmin159",-76.6041816298497,-76.5982430456867,39.3451286762576,39.3546856336061,"Kenilworth Park"
"xmin160",-76.6172665102776,-76.609502482187,39.3442996266328,39.3481376233741,"Kernewood"
"xmin161",-76.5630739710449,-76.5479613705762,39.2904352624988,39.3009461683067,"Kresson"
"xmin162",-76.618058787581,-76.6098752891692,39.3646109692907,39.368206541179,"Lake Evesham"
"xmin163",-76.6098752891692,-76.5971378501847,39.3668629851759,39.3720011195713,"Lake Walker"
"xmin164",-76.6601193262404,-76.6375427760165,39.2487328707787,39.2603616795069,"Lakeland"
"xmin165",-76.6834915757597,-76.677174161675,39.3416637563734,39.3462049646298,"Langston Hughes"
"xmin166",-76.5817551993377,-76.5633159633657,39.3370118113597,39.3538952684178,"Lauraville"
"xmin167",-76.6698165470411,-76.6596064320267,39.3505216382879,39.3562063816933,"Levindale"
"xmin168",-76.6638225843674,-76.652486789289,39.3185140251585,39.3253853573003,"Liberty Square"
"xmin169",-76.6039379628484,-76.5983190715238,39.2848875729065,39.2887144342182,"Little Italy"
"xmin170",-76.5896429242082,-76.5734310962092,39.3544110084802,39.3719976627612,"Loch Raven"
"xmin171",-76.563527133958,-76.5538325103431,39.3174885416191,39.324942200698,"Lower Herring Run Park"
"xmin172",-76.6295832964227,-76.6142430334037,39.3450326934209,39.3537873808534,"Loyola/Notre Dame"
"xmin173",-76.6357351819612,-76.6203017952561,39.2989734621557,39.3104664516584,"Madison Park"
"xmin174",-76.5811004500327,-76.5726442815538,39.2988956079221,39.3027213727073,"Madison-Eastend"
"xmin175",-76.5846311761674,-76.5751434561943,39.3249292156907,39.3322694466604,"Mayfield"
"xmin176",-76.5851230639655,-76.5763426653409,39.2944256551039,39.2990897638126,"McElderry Park"
"xmin177",-76.6475488556619,-76.6373632219038,39.3348536167613,39.3454059902114,"Medfield"
"xmin178",-76.5520756285651,-76.5430080129469,39.2761237025299,39.2814417090028,"Medford"
"xmin179",-76.6099301747975,-76.6015428546932,39.3547775623419,39.3599455298895,"Mid-Govans"
"xmin180",-76.6210113040001,-76.6112547623162,39.299581853793,39.3092294772381,"Mid-Town Belvedere"
"xmin181",-76.63221280612,-76.6087275306312,39.2406063203804,39.2586788921679,"Middle Branch/Reedbird Parks"
"xmin182",-76.5945201840599,-76.5851230639655,39.2983761848247,39.304644937301,"Middle East"
"xmin183",-76.6562613890618,-76.6471909484204,39.2927505567872,39.3023057663897,"Midtown-Edmondson"
"xmin184",-76.5853479217715,-76.5808786048441,39.2987157308115,39.3024328370623,"Milton-Montford"
"xmin185",-76.6599534175443,-76.6462614171806,39.3093752759833,39.3193987290747,"Mondawmin"
"xmin186",-76.5893077247233,-76.5747508234168,39.3269739539941,39.3404571221587,"Montebello"
"xmin187",-76.5880146927588,-76.573050084103,39.3386328131085,39.3549483031519,"Morgan State University"
"xmin188",-76.667165834095,-76.644118613773,39.2555830388332,39.2713735400871,"Morrell Park"
"xmin189",-76.6652393017295,-76.6593903690875,39.2944123233133,39.3004192258109,"Mosher"
"xmin190",-76.6450246268765,-76.6377236203735,39.2796373302157,39.2855707703063,"Mount Clare"
"xmin191",-76.6215658541535,-76.6106281829253,39.294520732117,39.3017434883009,"Mount Vernon"
"xmin192",-76.6816522694185,-76.6499794659413,39.3550047960672,39.3719935165781,"Mount Washington"
"xmin193",-76.6498840386063,-76.6416268748307,39.2593482030825,39.2648481506227,"Mount Winans"
"xmin194",-76.5998479825978,-76.5895508300632,39.3406641736703,39.3554179334702,"New Northwood"
"xmin195",-76.5581624747328,-76.5365438004562,39.3576793226433,39.3719852196597,"North Harford Road"
"xmin196",-76.6497641841837,-76.6279479860288,39.3614257898423,39.3720012665091,"North Roland Park/Poplar Hill"
"xmin197",-76.6709112042224,-76.6607124119142,39.3034552061339,39.3092307772022,"Northwest Community Action"
"xmin198",-76.6163054842443,-76.6094306064845,39.3283180170757,39.3326631257143,"Oakenshawe"
"xmin199",-76.6074437945078,-76.5991274932818,39.2946964946937,39.3016914964429,"Oldtown"
"xmin200",-76.6040962103881,-76.5945201840599,39.3039254899135,39.3121317975579,"Oliver"
"xmin201",-76.5679536714039,-76.5505013948842,39.2962782096617,39.3082690481145,"Orangeville"
"xmin202",-76.6001896343028,-76.5933880194764,39.3339882924775,39.344982458891,"Original Northwood"
"xmin203",-76.5409427738264,-76.529673141792,39.3555329648043,39.3695395737162,"Overlea"
"xmin204",-76.6661022545146,-76.6596226170177,39.3093310206076,39.3151954023188,"Panway/Braddish Avenue"
"xmin205",-76.6654409888055,-76.6539966234902,39.3219174475818,39.3354935750369,"Park Circle"
"xmin206",-76.6677515573688,-76.6571452383154,39.3403191419917,39.3450720596946,"Parklane"
"xmin207",-76.5847023664922,-76.5729480718475,39.2859403068469,39.292217594873,"Patterson Park"
"xmin208",-76.5849222821714,-76.5818742366689,39.2918826897808,39.2956241958683,"Patterson Place"
"xmin209",-76.6095750015401,-76.5998255162387,39.3360415511569,39.3437340779154,"Pen Lucy"
"xmin210",-76.6465368392969,-76.6369651125429,39.3086524524817,39.3159319469513,"Penn North"
"xmin211",-76.6701173543367,-76.6469377394353,39.2871861308433,39.2944613016594,"Penrose/Fayette Street Outreach"
"xmin212",-76.5985413299172,-76.5945463743221,39.2863894752014,39.2891962253964,"Perkins"
"xmin213",-76.590661380821,-76.5762728171338,39.3486315814387,39.3555942465282,"Perring Loch"
"xmin214",-76.6383669980579,-76.6274310446198,39.2885553779514,39.2935868747451,"Poppleton"
"xmin215",-76.557255925282,-76.5297279985544,39.2810019700086,39.3225867268669,"Pulaski Industrial Area"
"xmin216",-76.6149612166785,-76.6096210171602,39.3471476777745,39.3519371171921,"Radnor-Winston"
"xmin217",-76.5942155627371,-76.5854687631249,39.3597789513282,39.3669898046995,"Ramblewood"
"xmin218",-76.6277501541574,-76.6194366646206,39.3130176664865,39.3265169372775,"Remington"
"xmin219",-76.6434939369348,-76.6231054153399,39.3102883238776,39.3171642338093,"Reservoir Hill"
"xmin220",-76.6096405147624,-76.6039559188514,39.345559631294,39.3479116968422,"Richnor Springs"
"xmin221",-76.6275325717447,-76.6232979211942,39.281249781983,39.2862036863228,"Ridgely's Delight"
"xmin222",-76.6941471915182,-76.6859261508499,39.2932841251817,39.3001599660742,"Rognel Heights"
"xmin223",-76.6462240515982,-76.6237694006916,39.3352860728978,39.3624101007072,"Roland Park"
"xmin224",-76.6157500960339,-76.6099156330356,39.3583303575682,39.3651624471007,"Rosebank"
"xmin225",-76.6484054343041,-76.6388061531079,39.2648481506227,39.2708641440329,"Saint Paul"
"xmin226",-76.6481500935297,-76.6344941154833,39.2987280093656,39.3100024121635,"Sandtown-Winchester"
"xmin227",-76.711256332777,-76.696852205016,39.3359243493926,39.3524830061162,"Seton Business Park"
"xmin228",-76.6276623229728,-76.6212607440375,39.2946329718576,39.3006480008568,"Seton Hill"
"xmin229",-76.6206124220933,-76.615389468392,39.2745986360047,39.2795951154553,"Sharp-Leadenhall"
"xmin230",-76.6635493811013,-76.6502738062465,39.281369082645,39.2902582062565,"Shipley Hill"
"xmin231",-76.5977383098511,-76.5821310328604,39.3121317975579,39.3144604002099,"South Clifton Park"
"xmin232",-76.7095638030174,-76.6938542662549,39.2813115960378,39.2929293284542,"Ten Hills"
"xmin233",-76.6341069557359,-76.6249517893312,39.3618528166193,39.3720012665091,"The Orchards"
"xmin234",-76.6738833616888,-76.6630917105145,39.3315237338507,39.3397312351727,"Towanda-Grantley"
"xmin235",-76.6958445311208,-76.6924557950021,39.2813697224042,39.285730482544,"Tremont"
"xmin236",-76.6258863620742,-76.6179541349553,39.3326600265548,39.3419910611752,"Tuscany-Canterbury"
"xmin237",-76.6451570388229,-76.6379619668747,39.285236765421,39.2883076655113,"Union Square"
"xmin238",-76.69794125222,-76.6887903788853,39.2849047040635,39.2934371401724,"Uplands"
"xmin239",-76.5936773490753,-76.584307886442,39.285612100971,39.2905423185089,"Upper Fells Point"
"xmin240",-76.6161613425857,-76.6123474456777,39.3514467185652,39.3541128444447,"Villages of Homeland"
"xmin241",-76.6847449230255,-76.6644454163953,39.2574739169412,39.2740153863054,"Violetville"
"xmin242",-76.6744226581625,-76.6611790743217,39.3088271772574,39.3144310303278,"Walbrook"
"xmin243",-76.5677796782338,-76.5455602338665,39.3310982267931,39.3521794570496,"Waltherson"
"xmin244",-76.5996823481764,-76.5890860530652,39.2873463528592,39.2941148436836,"Washington Hill"
"xmin245",-76.6396422224863,-76.6233153191768,39.2755293241406,39.2859903477069,"Washington Village/Pigtown"
"xmin246",-76.6095016675855,-76.6035944992549,39.3283045152269,39.3363823990217,"Waverly"
"xmin247",-76.6976388671316,-76.6829910292228,39.3355899748596,39.3434081111606,"West Arlington"
"xmin248",-76.7044055856717,-76.6852426565088,39.3122866314643,39.3244572634642,"West Forest Park"
"xmin249",-76.5586078033541,-76.5429637775483,39.3534964320509,39.3654206505486,"Westfield"
"xmin250",-76.7111783461488,-76.6980450034929,39.2778365168929,39.2922433327776,"Westgate"
"xmin251",-76.644118613773,-76.6252134383907,39.2539253938496,39.2692225096807,"Westport"
"xmin252",-76.6697177592659,-76.6606627549165,39.2992482555323,39.3042832629882,"Winchester"
"xmin253",-76.6921323179235,-76.6811265683299,39.3127657857976,39.3214199054451,"Windsor Hills"
"xmin254",-76.6097914216975,-76.6027361539791,39.3470311563405,39.3527780393525,"Winston-Govans"
"xmin255",-76.6584107602203,-76.6420723393489,39.3295850572552,39.3452466750228,"Woodberry"
"xmin256",-76.6098808360889,-76.6023094489027,39.3519012745838,39.3554870873405,"Woodbourne-McCabe"
"xmin257",-76.696852205016,-76.6822983361342,39.3412863345563,39.3504861205358,"Woodmere"
"xmin258",-76.6282872311033,-76.6231341714289,39.3262480016123,39.3368865843325,"Wyman Park"
"xmin259",-76.695757024387,-76.6834402809253,39.2718196460431,39.2800551739607,"Yale Heights"
"xmin260",-76.6715017965178,-76.6474682696365,39.2656353086438,39.2769585756359,"Wilhelm Park"
"xmin261",-76.62357814644,-76.6133180533325,39.2840707983637,39.2877457459617,"Downtown West"
"xmin262",-76.5789787697306,-76.5556676579983,39.3133707133234,39.3299234343094,"Belair-Edison"
"xmin263",-76.5821310328604,-76.5729334770423,39.3142109811667,39.3170679085587,"Four By Four"
"xmin264",-76.6200771111044,-76.6128488517837,39.3177458591748,39.3325741539546,"Charles Village"
"xmin265",-76.6197177767075,-76.6151451954767,39.3141223758362,39.3178970107104,"Old Goucher"
"xmin266",-76.5728214728435,-76.5362697185741,39.2505266294893,39.2917689301073,"Canton Industrial Area"
"xmin267",-76.5671411695811,-76.5609156063947,39.277087178976,39.2868658549818,"Brewers Hill"
"xmin268",-76.6301001402163,-76.6189573477748,39.2698273023903,39.2854453101281,"Stadium/Entertainment Area"
"xmin269",-76.5989430499726,-76.5866853411488,39.278993811115,39.2892808769731,"Fells Point"
"xmin270",-76.6136193435743,-76.602753778544,39.2806712030045,39.2882799160815,"Inner Harbor"
"xmin271",-76.7112715930141,-76.6918489392744,39.3456447439393,39.3596023941729,"Reisterstown Station"
"xmin272",-76.6218794956413,-76.6016737078164,39.2559128371632,39.2671736036313,"Baltimore Peninsula"
"xmin273",-76.6123335279668,-76.5974099771624,39.2667279054703,39.2776275923713,"Riverside"
"xmin274",-76.6218607136328,-76.6163986163513,39.2669247150956,39.275370449218,"Spring Garden Industrial Area"
"xmin275",-76.6009358075702,-76.587620952102,39.265923894738,39.2741916442373,"Locust Point"
